# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.7_400 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.7_400 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.7
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=Ratio~to~NLO
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=1
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>400GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
Title=MC@NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
6.400000e-01	6.500000e-01	9.986071e-01	4.057958e-06	4.057958e-06
6.500000e-01	6.600000e-01	9.990565e-01	3.124252e-06	3.124252e-06
6.600000e-01	6.700000e-01	9.994322e-01	2.316542e-06	2.316542e-06
6.700000e-01	6.800000e-01	9.997212e-01	1.584935e-06	1.584935e-06
6.800000e-01	6.900000e-01	9.998996e-01	1.127065e-06	1.127065e-06
6.900000e-01	7.000000e-01	9.999485e-01	6.509808e-07	6.509808e-07
7.000000e-01	7.100000e-01	9.999571e-01	6.512888e-07	6.512888e-07
7.100000e-01	7.200000e-01	9.999640e-01	6.514948e-07	6.514948e-07
7.200000e-01	7.300000e-01	9.999700e-01	2.113394e-08	2.113394e-08
7.300000e-01	7.400000e-01	9.999743e-01	6.517365e-07	6.517365e-07
7.400000e-01	7.500000e-01	9.999786e-01	6.518134e-07	6.518134e-07
7.500000e-01	7.600000e-01	9.999828e-01	1.207654e-08	1.207654e-08
7.600000e-01	7.700000e-01	9.999854e-01	1.026506e-08	1.026506e-08
7.700000e-01	7.800000e-01	9.999880e-01	8.453576e-09	8.453576e-09
7.800000e-01	7.900000e-01	9.999897e-01	6.519479e-07	6.519479e-07
7.900000e-01	8.000000e-01	9.999914e-01	6.519602e-07	6.519602e-07
8.000000e-01	8.100000e-01	9.999931e-01	6.519703e-07	6.519703e-07
8.100000e-01	8.200000e-01	9.999949e-01	3.622961e-09	3.622961e-09
8.200000e-01	8.300000e-01	9.999957e-01	3.019130e-09	3.019130e-09
8.300000e-01	8.400000e-01	9.999966e-01	2.415307e-09	2.415307e-09
8.400000e-01	8.500000e-01	9.999974e-01	1.811474e-09	1.811474e-09
8.500000e-01	8.600000e-01	9.999974e-01	6.519857e-07	6.519857e-07
8.600000e-01	8.700000e-01	9.999983e-01	1.207654e-09	1.207654e-09
8.700000e-01	8.800000e-01	9.999983e-01	6.519871e-07	6.519871e-07
8.800000e-01	8.900000e-01	9.999991e-01	6.038075e-10	6.038075e-10
8.900000e-01	9.000000e-01	9.999991e-01	6.038075e-10	6.038075e-10
9.000000e-01	9.100000e-01	9.999991e-01	6.519879e-07	6.519879e-07
9.100000e-01	9.200000e-01	9.999991e-01	6.519879e-07	6.519879e-07
9.200000e-01	9.300000e-01	9.999991e-01	6.519879e-07	6.519879e-07
9.300000e-01	9.400000e-01	1.000000e+00	6.519882e-07	6.519882e-07
9.400000e-01	9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
Title=MC@NLO~1em
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	9.498707e-01	3.216731e-04	3.216731e-04
1.000000e-02	2.000000e-02	9.523883e-01	3.131823e-04	3.131823e-04
2.000000e-02	3.000000e-02	9.555018e-01	3.020426e-04	3.020426e-04
3.000000e-02	4.000000e-02	9.587858e-01	2.895688e-04	2.895688e-04
4.000000e-02	5.000000e-02	9.619535e-01	2.767407e-04	2.767407e-04
5.000000e-02	6.000000e-02	9.651298e-01	2.629197e-04	2.629197e-04
6.000000e-02	7.000000e-02	9.677737e-01	2.508969e-04	2.508969e-04
7.000000e-02	8.000000e-02	9.702642e-01	2.389521e-04	2.389521e-04
8.000000e-02	9.000000e-02	9.726463e-01	2.268307e-04	2.268307e-04
9.000000e-02	1.000000e-01	9.746567e-01	2.161727e-04	2.161727e-04
1.000000e-01	1.100000e-01	9.765060e-01	2.058482e-04	2.058482e-04
1.100000e-01	1.200000e-01	9.783101e-01	1.951037e-04	1.951037e-04
1.200000e-01	1.300000e-01	9.798647e-01	1.855507e-04	1.855507e-04
1.300000e-01	1.400000e-01	9.812985e-01	1.763425e-04	1.763425e-04
1.400000e-01	1.500000e-01	9.826565e-01	1.670997e-04	1.670997e-04
1.500000e-01	1.600000e-01	9.839021e-01	1.581962e-04	1.581962e-04
1.600000e-01	1.700000e-01	9.850258e-01	1.497558e-04	1.497558e-04
1.700000e-01	1.800000e-01	9.861270e-01	1.409862e-04	1.409862e-04
1.800000e-01	1.900000e-01	9.871237e-01	1.330049e-04	1.330049e-04
1.900000e-01	2.000000e-01	9.879903e-01	1.260222e-04	1.260222e-04
2.000000e-01	2.100000e-01	9.888174e-01	1.190432e-04	1.190432e-04
2.100000e-01	2.200000e-01	9.896766e-01	1.113991e-04	1.113991e-04
2.200000e-01	2.300000e-01	9.904022e-01	1.044825e-04	1.044825e-04
2.300000e-01	2.400000e-01	9.910864e-01	9.799145e-05	9.799145e-05
2.400000e-01	2.500000e-01	9.917052e-01	9.194922e-05	9.194922e-05
2.500000e-01	2.600000e-01	9.923019e-01	8.595335e-05	8.595335e-05
2.600000e-01	2.700000e-01	9.928250e-01	8.095775e-05	8.095775e-05
2.700000e-01	2.800000e-01	9.933675e-01	7.515389e-05	7.515389e-05
2.800000e-01	2.900000e-01	9.938829e-01	6.965692e-05	6.965692e-05
2.900000e-01	3.000000e-01	9.943374e-01	6.462507e-05	6.462507e-05
3.000000e-01	3.100000e-01	9.947920e-01	5.939369e-05	5.939369e-05
3.100000e-01	3.200000e-01	9.951974e-01	5.466339e-05	5.466339e-05
3.200000e-01	3.300000e-01	9.955916e-01	5.096631e-05	5.096631e-05
3.300000e-01	3.400000e-01	9.959366e-01	4.763949e-05	4.763949e-05
3.400000e-01	3.500000e-01	9.962797e-01	4.463529e-05	4.463529e-05
3.500000e-01	3.600000e-01	9.965813e-01	4.217620e-05	4.217620e-05
3.600000e-01	3.700000e-01	9.968795e-01	3.968652e-05	3.968652e-05
3.700000e-01	3.800000e-01	9.971571e-01	3.737217e-05	3.737217e-05
3.800000e-01	3.900000e-01	9.973983e-01	3.519450e-05	3.519450e-05
3.900000e-01	4.000000e-01	9.976256e-01	3.318565e-05	3.318565e-05
4.000000e-01	4.100000e-01	9.978618e-01	3.100409e-05	3.100409e-05
4.100000e-01	4.200000e-01	9.980717e-01	2.892683e-05	2.892683e-05
4.200000e-01	4.300000e-01	9.982603e-01	2.696441e-05	2.696441e-05
4.300000e-01	4.400000e-01	9.984326e-01	2.514546e-05	2.514546e-05
4.400000e-01	4.500000e-01	9.985995e-01	2.332564e-05	2.332564e-05
4.500000e-01	4.600000e-01	9.987528e-01	2.169894e-05	2.169894e-05
4.600000e-01	4.700000e-01	9.988992e-01	1.997879e-05	1.997879e-05
4.700000e-01	4.800000e-01	9.990339e-01	1.825416e-05	1.825416e-05
4.800000e-01	4.900000e-01	9.991690e-01	1.655106e-05	1.655106e-05
4.900000e-01	5.000000e-01	9.992941e-01	1.487580e-05	1.487580e-05
5.000000e-01	5.100000e-01	9.993917e-01	1.352115e-05	1.352115e-05
5.100000e-01	5.200000e-01	9.994850e-01	1.208252e-05	1.208252e-05
5.200000e-01	5.300000e-01	9.995621e-01	1.087890e-05	1.087890e-05
5.300000e-01	5.400000e-01	9.996318e-01	9.697692e-06	9.697692e-06
5.400000e-01	5.500000e-01	9.996945e-01	8.548630e-06	8.548630e-06
5.500000e-01	5.600000e-01	9.997553e-01	7.390584e-06	7.390584e-06
5.600000e-01	5.700000e-01	9.997963e-01	6.611397e-06	6.611397e-06
5.700000e-01	5.800000e-01	9.998447e-01	5.501926e-06	5.501926e-06
5.800000e-01	5.900000e-01	9.998811e-01	4.585558e-06	4.585558e-06
5.900000e-01	6.000000e-01	9.999106e-01	3.998342e-06	3.998342e-06
6.000000e-01	6.100000e-01	9.999380e-01	3.042566e-06	3.042566e-06
6.100000e-01	6.200000e-01	9.999574e-01	2.427409e-06	2.427409e-06
6.200000e-01	6.300000e-01	9.999717e-01	1.835090e-06	1.835090e-06
6.300000e-01	6.400000e-01	9.999841e-01	1.297728e-06	1.297728e-06
6.400000e-01	6.500000e-01	9.999923e-01	1.142201e-08	1.142201e-08
6.500000e-01	6.600000e-01	9.999965e-01	9.177673e-07	9.177673e-07
6.600000e-01	6.700000e-01	9.999988e-01	1.713302e-09	1.713302e-09
6.700000e-01	6.800000e-01	1.000000e+00	9.177817e-07	9.177817e-07
6.800000e-01	6.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.900000e-01	7.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	7.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.100000e-01	7.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.200000e-01	7.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.300000e-01	7.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.400000e-01	7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	7.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.600000e-01	7.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.700000e-01	7.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.800000e-01	7.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.900000e-01	8.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	8.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.100000e-01	8.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.200000e-01	8.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.300000e-01	8.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	8.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.500000e-01	8.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.600000e-01	8.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.700000e-01	8.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.800000e-01	8.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.900000e-01	9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	9.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.100000e-01	9.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	9.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.300000e-01	9.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.400000e-01	9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
